======================================================================
  RUNNING: D1 – Small/Simple (Heart Disease)
======================================================================

2026-03-06 19:08:50 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:09:36 | INFO     | src.model.trainer:_tune_hyperparameters -     [24/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:36 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9622 (+/- 0.0034)
2026-03-06 19:09:36 | INFO     | src.model.trainer:_tune_hyperparameters -     [25/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:36 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9598 (+/- 0.0059)
2026-03-06 19:09:36 | INFO     | src.model.trainer:_tune_hyperparameters -     [26/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9598 (+/- 0.0078)
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -     [27/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9634 (+/- 0.0107)
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -     [28/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0045)
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -     [29/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9598 (+/- 0.0059)
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -     [30/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9634 (+/- 0.0030)
2026-03-06 19:09:37 | INFO     | src.model.trainer:_tune_hyperparameters -     [31/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9671 (+/- 0.0059)
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -     [32/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9634 (+/- 0.0030)
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -     [33/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0061)
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -     [34/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0045)
2026-03-06 19:09:38 | INFO     | src.model.trainer:_tune_hyperparameters -     [35/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:09:39 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9671 (+/- 0.0059)
2026-03-06 19:09:39 | INFO     | src.model.trainer:_tune_hyperparameters -     [36/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:09:39 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9622 (+/- 0.0034)
2026-03-06 19:09:39 | INFO     | src.model.trainer:_tune_hyperparameters -     Best parameters: {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}
2026-03-06 19:09:39 | INFO     | src.model.trainer:_tune_hyperparameters -     Best CV score: 0.9683
2026-03-06 19:09:39 | INFO     | src.model.trainer:_train_single_pipeline -   Computing 3-fold cross-validation score...
2026-03-06 19:09:40 | INFO     | src.model.trainer:_train_single_pipeline -   Training complete. CV Score: 0.9683 (+/- 0.0045)
2026-03-06 19:09:40 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 3/3
2026-03-06 19:09:40 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: LightGBM
2026-03-06 19:09:40 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 820, Test size: 205
2026-03-06 19:09:40 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
2026-03-06 19:09:40 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...     
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -     Grid search: 3 folds × 16 candidates = 48 fits
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -     [1/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8793 (+/- 0.0187)
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -     [2/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8793 (+/- 0.0187)
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -     [3/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8890 (+/- 0.0148)
2026-03-06 19:09:40 | INFO     | src.model.trainer:_tune_hyperparameters -     [4/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...
2026-03-06 19:09:41 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8890 (+/- 0.0148)
2026-03-06 19:09:41 | INFO     | src.model.trainer:_tune_hyperparameters -     [5/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...        
2026-03-06 19:09:41 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8805 (+/- 0.0193)
2026-03-06 19:09:41 | INFO     | src.model.trainer:_tune_hyperparameters -     [6/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...        
2026-03-06 19:09:41 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8805 (+/- 0.0193)
2026-03-06 19:09:41 | INFO     | src.model.trainer:_tune_hyperparameters -     [7/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...        
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8927 (+/- 0.0174)
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -     [8/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...        
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.8927 (+/- 0.0174)
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -     [9/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9634 (+/- 0.0052)
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -     [10/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9634 (+/- 0.0052)
2026-03-06 19:09:42 | INFO     | src.model.trainer:_tune_hyperparameters -     [11/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...
2026-03-06 19:09:43 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9720 (+/- 0.0069)
2026-03-06 19:09:43 | INFO     | src.model.trainer:_tune_hyperparameters -     [12/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...
2026-03-06 19:09:43 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9720 (+/- 0.0069)
2026-03-06 19:09:43 | INFO     | src.model.trainer:_tune_hyperparameters -     [13/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...        
2026-03-06 19:09:44 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9598 (+/- 0.0051)
2026-03-06 19:09:44 | INFO     | src.model.trainer:_tune_hyperparameters -     [14/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...        
2026-03-06 19:09:44 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9598 (+/- 0.0051)
2026-03-06 19:09:44 | INFO     | src.model.trainer:_tune_hyperparameters -     [15/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...        
2026-03-06 19:09:44 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0061)
2026-03-06 19:09:44 | INFO     | src.model.trainer:_tune_hyperparameters -     [16/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...        
2026-03-06 19:09:45 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9610 (+/- 0.0061)
2026-03-06 19:09:45 | INFO     | src.model.trainer:_tune_hyperparameters -     Best parameters: {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}
2026-03-06 19:09:45 | INFO     | src.model.trainer:_tune_hyperparameters -     Best CV score: 0.9720
2026-03-06 19:09:45 | INFO     | src.model.trainer:_train_single_pipeline -   Computing 3-fold cross-validation score...
2026-03-06 19:09:45 | INFO     | src.model.trainer:_train_single_pipeline -   Training complete. CV Score: 0.9720 (+/- 0.0069)
2026-03-06 19:09:45 | INFO     | src.model.trainer:train_all_pipelines - Successfully trained 3 pipelines
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_train_models - [OK] Trained 3 models
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_evaluate_models -
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_evaluate_models - STEP 6: Evaluating Performance
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_evaluate_models - --------------------------------------------------------------------------------
2026-03-06 19:09:45 | INFO     | src.model.evaluator:evaluate_all - Evaluating 3 models...
2026-03-06 19:09:45 | INFO     | src.model.evaluator:evaluate - Evaluating pipeline: Random Forest
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -   Evaluation results for Random Forest:
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     Accuracy: train=1.0000, test=1.0000
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     F1 Score: train=1.0000, test=1.0000
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     CV Score: 0.9707 (+/- 0.0136)      
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     No issues detected
2026-03-06 19:09:45 | INFO     | src.model.evaluator:evaluate - Evaluating pipeline: XGBoost
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -   Evaluation results for XGBoost:
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     Accuracy: train=1.0000, test=1.0000
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     F1 Score: train=1.0000, test=1.0000
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     CV Score: 0.9683 (+/- 0.0045)      
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     No issues detected
2026-03-06 19:09:45 | INFO     | src.model.evaluator:evaluate - Evaluating pipeline: LightGBM
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -   Evaluation results for LightGBM:
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     Accuracy: train=1.0000, test=1.0000
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     F1 Score: train=1.0000, test=1.0000
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     CV Score: 0.9720 (+/- 0.0069)      
2026-03-06 19:09:45 | INFO     | src.model.evaluator:_log_evaluation_summary -     No issues detected
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_evaluate_models - [OK] Evaluated 3 pipelines
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements -
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - STEP 7: Checking for Issues & Planning Improvements
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - --------------------------------------------------------------------------------
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements -
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - ================================================================================
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - OPTIMIZATION ITERATION 1/1   
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - ================================================================================
2026-03-06 19:09:45 | INFO     | src.pipeline.optimizer:generate_improvement_plan - Generating comprehensive improvement plan...
2026-03-06 19:09:45 | INFO     | src.pipeline.optimizer:generate_improvement_plan - All pipelines are performing well!
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - [OK] All pipelines performing well - optimization complete
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements -
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - Optimization completed after 1 iterations
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_get_best_pipeline -
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_get_best_pipeline - STEP 8: Selecting Best Pipeline        
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_get_best_pipeline - --------------------------------------------------------------------------------
2026-03-06 19:09:45 | INFO     | src.model.evaluator:get_best_pipeline - Best pipeline: Random Forest (test_accuracy=1.0000)
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_get_best_pipeline - [OK] Best pipeline: Random Forest      
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_generate_explanation -
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_generate_explanation - STEP 9: Generating Explanation      
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_generate_explanation - --------------------------------------------------------------------------------
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:_generate_explanation - [OK] Explanation generated
2026-03-06 19:09:45 | INFO     | src.model.evaluator:get_best_pipeline - Best pipeline: Random Forest (test_accuracy=1.0000)
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:run - ================================================================================
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:run - MetaFlow pipeline design completed successfully!      
2026-03-06 19:09:45 | INFO     | src.agent.pipeline_agent:run - ================================================================================

>>> BEST: Random Forest
    Metrics: {
      "train_accuracy": 1.0,
      "test_accuracy": 1.0,
      "train_precision": 1.0,
      "test_precision": 1.0,
      "train_recall": 1.0,
      "test_recall": 1.0,
      "train_f1": 1.0,
      "test_f1": 1.0,
      "cv_mean": 0.9707,
      "cv_std": 0.0136
}
    All pipelines:
      Random Forest                             CV=0.9707  Score=1.0000
      XGBoost                                   CV=0.9683  Score=1.0000
      LightGBM                                  CV=0.9720  Score=1.0000
