PS D:\Meta-flow-streamlit\AI-Agent-for-designing-ML-pipeline> .venv\Scripts\python.exe run_d2.py 2>&1
2026-03-06 19:22:14 | INFO     | src.agent.pipeline_agent:__init__ - ================================================================================
2026-03-06 19:25:19 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0002)
2026-03-06 19:25:19 | INFO     | src.model.trainer:_tune_hyperparameters -     [29/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:25:20 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9980 (+/- 0.0002)
2026-03-06 19:25:20 | INFO     | src.model.trainer:_tune_hyperparameters -     [30/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:25:22 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0001)
2026-03-06 19:25:22 | INFO     | src.model.trainer:_tune_hyperparameters -     [31/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:25:23 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0003)
2026-03-06 19:25:23 | INFO     | src.model.trainer:_tune_hyperparameters -     [32/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:25:25 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0001)
2026-03-06 19:25:25 | INFO     | src.model.trainer:_tune_hyperparameters -     [33/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...
2026-03-06 19:25:26 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:25:26 | INFO     | src.model.trainer:_tune_hyperparameters -     [34/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...
2026-03-06 19:25:28 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:25:28 | INFO     | src.model.trainer:_tune_hyperparameters -     [35/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...
2026-03-06 19:25:30 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0001)
2026-03-06 19:25:30 | INFO     | src.model.trainer:_tune_hyperparameters -     [36/36] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...
2026-03-06 19:25:31 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9981 (+/- 0.0002)
2026-03-06 19:25:31 | INFO     | src.model.trainer:_tune_hyperparameters -     Best parameters: {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}
2026-03-06 19:25:31 | INFO     | src.model.trainer:_tune_hyperparameters -     Best CV score: 0.9982
2026-03-06 19:25:32 | INFO     | src.model.trainer:_train_single_pipeline -   Computing 3-fold cross-validation score...
2026-03-06 19:25:34 | INFO     | src.model.trainer:_train_single_pipeline -   Training complete. CV Score: 0.9982 (+/- 0.0002)
2026-03-06 19:25:34 | INFO     | src.model.trainer:train_all_pipelines - Pipeline 3/3
2026-03-06 19:25:34 | INFO     | src.model.trainer:_train_single_pipeline - Training pipeline: LightGBM
2026-03-06 19:25:34 | INFO     | src.model.trainer:_train_single_pipeline -   Train size: 40313, Test size: 10079
2026-03-06 19:25:34 | INFO     | src.model.trainer:_train_single_pipeline -   Features: ['Time', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Amount']
2026-03-06 19:25:34 | INFO     | src.model.trainer:_train_single_pipeline -   Performing hyperparameter tuning...
2026-03-06 19:25:34 | INFO     | src.model.trainer:_tune_hyperparameters -     Grid search: 3 folds × 16 candidates = 48 fits        
2026-03-06 19:25:34 | INFO     | src.model.trainer:_tune_hyperparameters -     [1/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...    
2026-03-06 19:25:35 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9904 (+/- 0.0023)
2026-03-06 19:25:35 | INFO     | src.model.trainer:_tune_hyperparameters -     [2/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...    
2026-03-06 19:25:36 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9904 (+/- 0.0023)
2026-03-06 19:25:36 | INFO     | src.model.trainer:_tune_hyperparameters -     [3/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...    
2026-03-06 19:25:38 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9921 (+/- 0.0009)
2026-03-06 19:25:38 | INFO     | src.model.trainer:_tune_hyperparameters -     [4/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...    
2026-03-06 19:25:40 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9921 (+/- 0.0009)
2026-03-06 19:25:40 | INFO     | src.model.trainer:_tune_hyperparameters -     [5/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...   
2026-03-06 19:25:41 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9926 (+/- 0.0017)
2026-03-06 19:25:41 | INFO     | src.model.trainer:_tune_hyperparameters -     [6/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...   
2026-03-06 19:25:42 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9937 (+/- 0.0005)
2026-03-06 19:25:42 | INFO     | src.model.trainer:_tune_hyperparameters -     [7/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...   
2026-03-06 19:25:45 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9955 (+/- 0.0003)
2026-03-06 19:25:45 | INFO     | src.model.trainer:_tune_hyperparameters -     [8/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...   
2026-03-06 19:25:47 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9965 (+/- 0.0001)
2026-03-06 19:25:47 | INFO     | src.model.trainer:_tune_hyperparameters -     [9/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...     
2026-03-06 19:25:49 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9979 (+/- 0.0001)
2026-03-06 19:25:49 | INFO     | src.model.trainer:_tune_hyperparameters -     [10/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...    
2026-03-06 19:25:50 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9979 (+/- 0.0001)
2026-03-06 19:25:50 | INFO     | src.model.trainer:_tune_hyperparameters -     [11/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...    
2026-03-06 19:25:52 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9983 (+/- 0.0002)
2026-03-06 19:25:52 | INFO     | src.model.trainer:_tune_hyperparameters -     [12/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...    
2026-03-06 19:25:53 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9983 (+/- 0.0002)
2026-03-06 19:25:53 | INFO     | src.model.trainer:_tune_hyperparameters -     [13/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...   
2026-03-06 19:25:54 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0003)
2026-03-06 19:25:54 | INFO     | src.model.trainer:_tune_hyperparameters -     [14/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...   
2026-03-06 19:25:56 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9982 (+/- 0.0003)
2026-03-06 19:25:56 | INFO     | src.model.trainer:_tune_hyperparameters -     [15/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...   
2026-03-06 19:25:58 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9983 (+/- 0.0003)
2026-03-06 19:25:58 | INFO     | src.model.trainer:_tune_hyperparameters -     [16/16] Testing {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...   
2026-03-06 19:26:00 | INFO     | src.model.trainer:_tune_hyperparameters -         -> CV score: 0.9983 (+/- 0.0003)
2026-03-06 19:26:00 | INFO     | src.model.trainer:_tune_hyperparameters -     Best parameters: {'model__class_weight': 'balanced', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}     
2026-03-06 19:26:00 | INFO     | src.model.trainer:_tune_hyperparameters -     Best CV score: 0.9983
2026-03-06 19:26:01 | INFO     | src.model.trainer:_train_single_pipeline -   Computing 3-fold cross-validation score...
2026-03-06 19:26:03 | INFO     | src.model.trainer:_train_single_pipeline -   Training complete. CV Score: 0.9983 (+/- 0.0003)
2026-03-06 19:26:03 | INFO     | src.model.trainer:train_all_pipelines - Successfully trained 3 pipelines
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_train_models - [OK] Trained 3 models
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_evaluate_models -
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_evaluate_models - STEP 6: Evaluating Performance
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_evaluate_models - --------------------------------------------------------------------------------
2026-03-06 19:26:03 | INFO     | src.model.evaluator:evaluate_all - Evaluating 3 models...
2026-03-06 19:26:03 | INFO     | src.model.evaluator:evaluate - Evaluating pipeline: Random Forest
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -   Evaluation results for Random Forest:
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     Accuracy: train=0.9997, test=0.9975
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     F1 Score: train=0.9848, test=0.8571
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     CV Score: 0.9982 (+/- 0.0002)
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     No issues detected
2026-03-06 19:26:03 | INFO     | src.model.evaluator:evaluate - Evaluating pipeline: XGBoost
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -   Evaluation results for XGBoost:
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     Accuracy: train=1.0000, test=0.9977
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     F1 Score: train=1.0000, test=0.8686
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     CV Score: 0.9982 (+/- 0.0002)
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     No issues detected
2026-03-06 19:26:03 | INFO     | src.model.evaluator:evaluate - Evaluating pipeline: LightGBM
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -   Evaluation results for LightGBM:
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     Accuracy: train=1.0000, test=0.9977
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     F1 Score: train=1.0000, test=0.8701
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     CV Score: 0.9983 (+/- 0.0003)
2026-03-06 19:26:03 | INFO     | src.model.evaluator:_log_evaluation_summary -     No issues detected
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_evaluate_models - [OK] Evaluated 3 pipelines
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements -
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - STEP 7: Checking for Issues & Planning Improvements
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - --------------------------------------------------------------------------------
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements -
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - ================================================================================
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - OPTIMIZATION ITERATION 1/1
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - ================================================================================
2026-03-06 19:26:03 | INFO     | src.pipeline.optimizer:generate_improvement_plan - Generating comprehensive improvement plan...     
2026-03-06 19:26:03 | INFO     | src.pipeline.optimizer:generate_improvement_plan - All pipelines are performing well!
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - [OK] All pipelines performing well - optimization complete
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements -
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_check_and_plan_improvements - Optimization completed after 1 iterations   
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_get_best_pipeline -
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_get_best_pipeline - STEP 8: Selecting Best Pipeline
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_get_best_pipeline - --------------------------------------------------------------------------------
2026-03-06 19:26:03 | INFO     | src.model.evaluator:get_best_pipeline - Best pipeline: XGBoost (test_accuracy=0.9977)
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_get_best_pipeline - [OK] Best pipeline: XGBoost
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_generate_explanation -
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_generate_explanation - STEP 9: Generating Explanation
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_generate_explanation - --------------------------------------------------------------------------------
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:_generate_explanation - [OK] Explanation generated
2026-03-06 19:26:03 | INFO     | src.model.evaluator:get_best_pipeline - Best pipeline: XGBoost (test_accuracy=0.9977)
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:run - ================================================================================
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:run - MetaFlow pipeline design completed successfully!
2026-03-06 19:26:03 | INFO     | src.agent.pipeline_agent:run - ================================================================================
BEST: XGBoost
{
  "train_accuracy": 1.0,
  "test_accuracy": 0.9977,
  "train_precision": 1.0,
  "test_precision": 0.987,
  "train_recall": 1.0,
  "test_recall": 0.7755,
  "train_f1": 1.0,
  "test_f1": 0.8686,
  "cv_mean": 0.9982,
  "cv_std": 0.0002
}
ALL PIPELINES:
  Random Forest                             CV=0.9982  TestAcc=0.9975
  XGBoost                                   CV=0.9982  TestAcc=0.9977
  LightGBM                                  CV=0.9983  TestAcc=0.9977
META: {'n_samples': 50392, 'n_features': 30, 'target_name': 'Class'}
